,id,number,title,agencyCode,agency,openDate,closeDate,oppStatus,docType,cfdaList
0,347717,HHS-2023-ACL-NIDILRR-DPGE-0061,Understanding the Experience and Outcomes of Students with Disabilities who have 504 Plans,HHS-ACL,Administration for Community Living,04/24/2023,06/23/2023,posted,synopsis,['93.433']
1,343693,HHS-2023-ACF-ACYF-TS-0037,Title V Competitive Sexual Risk Avoidance Education,HHS-ACF-FYSB,Administration for Children & Families - ACYF/FYSB,05/19/2023,07/18/2023,posted,synopsis,['93.787']
2,346267,CDC-RFA-DP-23-0006,The Sudden Unexpected Infant Death (SUID) and Sudden Death in the Young (SDY) Case Registry,HHS-CDC-NCCDPHP,Centers for Disease Control - NCCDPHP,03/07/2023,06/01/2023,posted,synopsis,['93.946']
3,342936,CDC-RFA-DP-23-0005,The Innovative Cardiovascular Health Program,HHS-CDC-NCCDPHP,Centers for Disease Control - NCCDPHP,03/23/2023,05/23/2023,posted,synopsis,['93.426']
4,347924,DHS-ST-23-108-FR01,Terrorism and Targeted Violence Research and Evaluation,DHS-OPO,Office of Procurement Operations - Grants Division,05/04/2023,06/21/2023,posted,synopsis,['97.108']
5,342733,AH-TP2-23-002,Teen Pregnancy Prevention Tier 2 Adolescent Sexual Health Innovation Hubs,HHS-OPHS,Office of the Assistant Secretary for Health,04/06/2023,06/13/2023,posted,synopsis,['93.297']
6,333438,PAR-21-168,Summer Research Education Experience Program (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,05/10/2021,05/07/2024,posted,synopsis,"['93.279', '93.113', '93.273', '93.286', '93.853']"
7,344177,HHS-2023-ACF-ACYF-CW-0055,State-Tribal Partnerships to Implement Best Practices in Indian Child Welfare,HHS-ACF-CB,Administration for Children and Families - ACYF/CB,04/11/2023,06/13/2023,posted,synopsis,['93.556']
8,348009,USDA-NRCS-UT-CTA-23-NOFO0001279,Soil Health Outreach in Utah,USDA-NRCS,Natural Resources Conservation Service,05/08/2023,07/08/2023,posted,synopsis,['10.902']
9,334228,RFA-HL-22-012,Short-Term Research Education Program to Enhance Diversity in Health-Related Research (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,06/17/2021,02/23/2024,posted,synopsis,"['93.838', '93.837', '93.839', '93.840', '93.233']"
10,343845,HHS-2023-ACF-ACYF-SR-0035,Sexual Risk Avoidance Education Program,HHS-ACF-FYSB,Administration for Children & Families - ACYF/FYSB,05/19/2023,07/18/2023,posted,synopsis,['93.060']
11,346847,HHS-2023-ACL-NIDILRR-DPEM-0001,Scaling Up Evidence-Based Services to Promote Competitive Integrated Employment Among People with Disabilities,HHS-ACL,Administration for Community Living,04/26/2023,06/26/2023,posted,synopsis,['93.433']
12,346623,RFA-ES-23-005,SBIR E-Learning for HAZMAT and Emergency Response (R43/R44 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/06/2023,07/14/2023,posted,synopsis,['93.142']
13,340917,HRSA-23-049,Rural Maternity and Obstetrics Management Strategies Program,HHS-HRSA,Health Resources and Services Administration,05/15/2023,07/07/2023,posted,synopsis,['93.912']
14,347523,RDBCP-REAP-RES-EEI-2023-2024,Rural Energy for America Program,USDA-RBCS,Rural Business-Cooperative Service ,04/14/2023,09/30/2024,posted,synopsis,['10.868']
15,340671,HHS-2023-ACF-ORR-ZU-0162,Residential (Long Term Foster Care) Services for Unaccompanied Children,HHS-ACF-ORR,Administration for Children and Families - ORR,09/30/2022,07/07/2023,posted,synopsis,['93.676']
16,345653,FA9550-23-S-0001,Research Interests of the Air Force Office of Scientific Research,DOD-AFOSR,Air Force Office of Scientific Research,01/30/2023,,posted,synopsis,['12.800']
17,332637,PAR-21-188,Research Experiences to Enhance Clinician-Scientists' Participation in NIDCDs Research (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,04/05/2021,01/29/2024,posted,synopsis,['93.173']
18,330285,PAR-21-075,Research Experiences in Genomic Research for Data Scientists (R25),HHS-NIH11,National Institutes of Health,12/09/2020,05/25/2023,posted,synopsis,['93.172']
19,279638,RDBCP-REAP-RES-EEI-2016,Renewable Energy Systems and Energy Efficiency Improvements Program,USDA-RBCS,Rural Business-Cooperative Service ,10/13/2015,,posted,synopsis,['10.868']
20,342572,HHS-2023-ACL-NIDILRR-RTGE-0028,Rehabilitation Research and Training Center (RRTC) on Disability Statistics and Demographics,HHS-ACL,Administration for Community Living,04/04/2023,06/05/2023,posted,synopsis,['93.433']
21,346785,HHS-2023-ACL-NIDILRR-RTCP-0050,"Rehabilitation Research and Training Center (RRTC) on Community Living and Participation Among Transition Age Youth with Serious Mental Health Conditions From Disadvantaged, Vulnerable, or Marginalized Backgrounds",HHS-ACL,Administration for Community Living,05/10/2023,07/10/2023,posted,synopsis,['93.433']
22,342554,HHS-2023-ACL-NIDILRR-RTCP-0023,Rehabilitation Research and Training Center (RRTC) on Community Living and Participation Among People with Serious Mental Illness,HHS-ACL,Administration for Community Living,05/05/2023,07/05/2023,posted,synopsis,['93.433']
23,342609,HHS-2023-ACL-NIDILRR-RTCP-0000,Rehabilitation Research and Training Center (RRTC) on Community Living Policy,HHS-ACL,Administration for Community Living,03/23/2023,05/22/2023,posted,synopsis,['93.433']
24,342610,HHS-2023-ACL-NIDILRR-RTHF-0000,Rehabilitation Research and Training Center (RRTC) on Aging Among Adults with Serious Mental Illnesses,HHS-ACL,Administration for Community Living,05/05/2023,07/05/2023,posted,synopsis,['93.433']
25,342592,HHS-2023-ACL-NIDILRR-REGE-0097,Rehabilitation Engineering Research Centers (RERC) Program: RERC on Universal Access to Information and Communication Technology,HHS-ACL,Administration for Community Living,04/03/2023,06/05/2023,posted,synopsis,['93.433']
26,342602,HHS-2023-ACL-NIDILRR-REGE-0093,Rehabilitation Engineering Research Centers (RERC) Program: RERC on Prosthetics and Orthotics,HHS-ACL,Administration for Community Living,03/23/2023,05/22/2023,posted,synopsis,['93.433']
27,280970,DE-SOL-0008318,RFI - DOE Infrastructure Work Scope Development,DOE-ID,Idaho Field Office,01/14/2016,,posted,synopsis,['81.121']
28,347251,HHS-2023-ACF-ACYF-CA-0077,Providing Support Through a National Hotline for Child Safety and Family Well-Being Concerns,HHS-ACF-CB,Administration for Children and Families - ACYF/CB,05/11/2023,07/11/2023,posted,synopsis,['93.670']
29,329586,PAR-20-236,Providing Research Education Experiences to Enhance Diversity in the Next Generation of Substance Use and Addiction Scientists (R25 Clinical Trials Not Allowed),HHS-NIH11,National Institutes of Health,10/27/2020,11/15/2023,posted,synopsis,"['93.279', '93.273']"
30,348082,HHS-2023-ACL-NIDILRR-DPEM-0000,Promoting Positive Employment Outcomes Among People with Disabilities who are Experiencing Long-COVID,HHS-ACL,Administration for Community Living,05/11/2023,07/10/2023,posted,synopsis,['93.433']
31,346809,HHS-2023-ACL-NIDILRR-DPKT-0060,Projects for Translating the Findings and Products of Disability and Rehabilitation Research and Development into Practice,HHS-ACL,Administration for Community Living,04/17/2023,06/16/2023,posted,synopsis,['93.433']
32,344096,HHS-2023-ACF-OPRE-FA-0041,"Prevention Services Evaluation Partnerships: Building Evidence for Mental Health, Substance Use, In-home Parent Skill-based, and Kinship Navigator Programs and Services",HHS-ACF-OPRE,Administration for Children and Families - OPRE,05/11/2023,07/11/2023,posted,synopsis,['93.556']
33,346442,RFA-DK-22-037,"Postbaccalaureate Research Education Program in Diabetes, Endocrinology and Metabolic Diseases (R25  Independent Clinical Trial not Allowed)",HHS-NIH11,National Institutes of Health,02/27/2023,10/25/2023,posted,synopsis,['93.847']
34,330761,RFA-DK-20-032,Pilot and Feasibility Studies to Facilitate the Use of Diabetes Self-Management Education and Support to Improve Diabetes Care (R34 Clinical Trial Required),HHS-NIH11,National Institutes of Health,01/06/2021,06/22/2023,posted,synopsis,['93.847']
35,345675,HHS-2023-ACF-ACYF-AK-0063,Personal Responsibility Education Program (PREP) Competitive Grants: New Hampshire,HHS-ACF,Administration for Children and Families,01/31/2023,,forecasted,forecast,['93.092']
36,343732,F23AS00030,Partners for Fish and Wildlife FY23,DOI-FWS,Fish and Wildlife Service,09/22/2022,09/30/2023,posted,synopsis,['15.631']
37,347678,USDA-NRCS-HI-CIG-23-NOFO0001293,Pacific Islands Area Conservation Innovation Grant (CIG) FY2023 Announcement,USDA-NRCS,Natural Resources Conservation Service,04/21/2023,06/05/2023,posted,synopsis,['10.912']
38,342806,CDC-RFA-DP-23-0019,Outcomes Building Capacity to Reduce the Burden of Menthol and Other Flavored Commercial Tobacco Products in Communities that Experience Health Disparities,HHS-CDC-NCCDPHP,Centers for Disease Control - NCCDPHP,05/04/2023,07/06/2023,posted,synopsis,['93.387']
39,343164,RFA-OH-23-003,Occupational Safety and Health Education and Research Centers (T42),HHS-CDC-HHSCDCERA,Centers for Disease Control and Prevention - ERA,10/31/2022,11/23/2027,posted,synopsis,['93.262']
40,347486,O-OVC-2023-171726,"OVC FY 2023 Supporting Children, Youth, and Families Affected by the Drug Crisis: Recruiting and Developing Peer Recovery Coaches",USDOJ-OJP-OVC,Office for Victims of Crime,04/13/2023,06/12/2023,posted,synopsis,['16.582']
41,347340,O-OVC-2023-171714,OVC FY 2023 Field-Generated Solicitation: Increasing Options and Expanding Access for Victims of Crime,USDOJ-OJP-OVC,Office for Victims of Crime,04/05/2023,06/05/2023,posted,synopsis,['16.582']
42,347332,O-OVC-2023-171709,OVC FY 2023 Enhanced Collaborative Model (ECM) Task Force to Combat Human Trafficking Training and Technical Assistance (TTA) Program,USDOJ-OJP-OVC,Office for Victims of Crime,04/05/2023,05/31/2023,posted,synopsis,['16.320']
43,347540,O-OVC-2023-171529,OVC FY 2023 Developing Future Victim Specialists to Serve American Indian/Alaska Native Victims of Crime,USDOJ-OJP-OVC,Office for Victims of Crime,04/17/2023,06/12/2023,posted,synopsis,['16.582']
44,347418,O-OVC-2023-171724,OVC FY 2023 Child Victims and Witnesses Support Materials: Outreach and Implementation Project,USDOJ-OJP-OVC,Office for Victims of Crime,04/10/2023,06/05/2023,posted,synopsis,['16.582']
45,347276,O-OVC-2023-171705,OVC FY 2023 Anti-Trafficking Housing Assistance Program (Services and Training and Technical Assistance),USDOJ-OJP-OVC,Office for Victims of Crime,04/03/2023,05/30/2023,posted,synopsis,['16.320']
46,337135,NOT-OD-22-028,"Notice of Intent to Publish a Funding Opportunity Announcement for Research on Community Level Interventions to Prevent Firearm and Related Violence, Injury and Mortality",HHS-NIH11,National Institutes of Health,12/27/2021,,forecasted,forecast,
47,342937,CDC-RFA-DP-23-0008,National Partnerships to Promote Cancer Surveillance Standards and Support Data Quality and Operations of National Program of Cancer Registries,HHS-CDC-NCCDPHP,Centers for Disease Control - NCCDPHP,03/29/2023,06/01/2023,posted,synopsis,['93.422']
48,343852,HHS-2023-ACF-ACYF-CO-0033,National Center for Enhanced Post-Adoption Support,HHS-ACF-CB,Administration for Children and Families - ACYF/CB,03/28/2023,05/30/2023,posted,synopsis,['93.652']
49,343851,HHS-2023-ACF-ACYF-CO-0039,National Center for Adoption Competent Mental Health Services,HHS-ACF-CB,Administration for Children and Families - ACYF/CB,03/29/2023,05/30/2023,posted,synopsis,['93.652']
50,335516,RFA-CA-21-020,National Cancer Institute Youth Enjoy Science Research Education Program (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,09/01/2021,09/28/2023,posted,synopsis,['93.398']
51,333985,RFA-OH-22-001,NIOSH Education and Research Centers,HHS-CDC-HHSCDCERA,Centers for Disease Control and Prevention - ERA,11/26/2021,02/24/2025,posted,synopsis,['93.262']
52,346591,PAR-23-265,NIMH Short Courses for Mental Health Related Research (R25 -Independent Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/03/2023,05/25/2025,posted,synopsis,['93.242']
53,346599,PAR-23-266,NIMH Research Education Programs for Psychiatry Residents (R25- Independent Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/03/2023,05/25/2025,posted,synopsis,['93.242']
54,333403,PAR-21-228,NIMH Research Education Mentoring Program for HIV/AIDS Researchers (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,05/07/2021,09/07/2024,posted,synopsis,['93.242']
55,346597,PAR-23-263,NIMH Mentoring Networks for Mental Health Research Education (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/03/2023,05/25/2025,posted,synopsis,['93.242']
56,347271,PAR-23-137,NIH Science Education Partnership Award (SEPA) (R25 - Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,04/03/2023,06/06/2025,posted,synopsis,"['93.846', '93.307', '93.855', '93.313', '93.859', '93.213', '93.286', '93.273', '93.279', '93.865', '93.121', '93.853', '93.242', '93.361', '93.867', '93.847', '93.866', '93.310']"
57,332511,PAR-21-187,NIDCD's Mentoring Networks to Enhance Clinician-Scientists' Participation in Research (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/31/2021,01/29/2024,posted,synopsis,['93.173']
58,335527,PAR-21-320,NIDA Research Education Program for Clinical Researchers and Clinicians (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,09/01/2021,08/09/2024,posted,synopsis,['93.279']
59,343232,PAR-22-224,NICHD Research Education Programs (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,08/24/2022,05/25/2025,posted,synopsis,"['93.350', '93.865']"
60,334777,PAR-21-258,NIAID Research Education Program Advancing the Careers of a Diverse Research Workforce (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,07/16/2021,09/07/2023,posted,synopsis,['93.855']
61,338692,PAR-22-134,NIAID Research Education Program (R25 Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/15/2022,10/09/2024,posted,synopsis,['93.855']
62,331122,PAR-20-317,NIA MSTEM: Advancing Diversity in Aging Research through Undergraduate Education (R25 - Independent Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,01/26/2021,05/25/2023,posted,synopsis,['93.866']
63,346764,RFA-AG-24-013,NIA Expanding Research in AD/ADRD (ERA) Summer Research Education Program (R25 - Independent Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/10/2023,05/24/2024,posted,synopsis,['93.866']
64,346763,RFA-AG-24-012,NIA Expanding Research in AD/ADRD (ERA) Postbaccalaureate Research Education Program (R25 - Independent Clinical Trial Not Allowed),HHS-NIH11,National Institutes of Health,03/10/2023,05/24/2024,posted,synopsis,['93.866']
